<html>
<head>
<title>TopServer</title>
</head>
<body bgcolor=white>
<h1>TopServer</h1>
State of <a href='/loc/comp/alpha/CPU.html'>research servers</a> at Fri Mar 11 19:53:25 2016
<br><font size=-1>This page loads slowly as it queries all servers... (we do queries in parallel)</font><p>
<h3>Summary</h3>
<pre>
<a href='#anaona'>anaona</a>: Idle time 53.06% on 40 CPUs over  61.16 days; load 40.13 41/385 10405
<a href='#anbona'>anbona</a>: Idle time 26.06% on 40 CPUs over  61.16 days; load 49.95 51/430 9840
<a href='#ancona'>ancona</a>: Idle time 74.58% on 40 CPUs over  61.16 days; load 39.14 40/387 6168
<a href='#andona'>andona</a>: Idle time 40.63% on 40 CPUs over  61.16 days; load 38.05 39/367 4461
<a href='#bivona'>bivona</a>: Idle time 87.11% on 32 CPUs over  61.16 days; load 31.13 32/318 14293
<a href='#briona'>briona</a>: Idle time 95.08% on 24 CPUs over  61.16 days; load 8.05 9/256 9939
<a href='#cetona'>cetona</a>: Idle time 99.16% on  8 CPUs over  29.57 days; load 0.05 1/130 28763
<a href='#esaona'>esaona</a>: Idle time 32.34% on 32 CPUs over  61.16 days; load 32.13 33/326 5992
<a href='#esbona'>esbona</a>: Idle time 74.03% on 32 CPUs over  61.16 days; load 50.22 49/852 8272
<a href='#escona'>escona</a>: Idle time 73.22% on 32 CPUs over  61.16 days; load 50.13 49/847 6189
<a href='#esdona'>esdona</a>: Idle time 46.67% on 32 CPUs over  61.16 days; load 50.33 49/845 21551
<a href='#gemona'>gemona</a>: Idle time100.00% on 24 CPUs over  61.16 days; load 0.05 1/230 11190
<a href='#oraona'>oraona</a>: Idle time 80.74% on 32 CPUs over  61.16 days; load 33.08 34/328 24348
<a href='#orbona'>orbona</a>: Idle time 77.95% on 32 CPUs over  61.16 days; load 33.08 34/340 25867
<a href='#orcona'>orcona</a>: Idle time 80.27% on 32 CPUs over  61.16 days; load 33.05 34/327 27118
<a href='#ordona'>ordona</a>: Idle time 81.59% on 32 CPUs over  61.16 days; load 33.05 34/328 1520
<a href='#ossona'>ossona</a>: Idle time 99.66% on  8 CPUs over  61.16 days; load 0.05 1/127 6810
<a href='#parona'>parona</a>: Idle time 99.85% on  8 CPUs over  61.16 days; load 0.05 1/127 6804
<a href='#savona'>savona</a>: Idle time 43.85% on 32 CPUs over  61.16 days; load 35.26 25/1231 30171
<a href='#verona'>verona</a>: Idle time 61.35% on 48 CPUs over  61.17 days; load 22.94 24/727 41386
</pre><p>
<hr size=1 width='30%' align='left'><a name='anaona'></a>
<h3>anaona</h3>
<pre>
top - 19:53:28 up 61 days,  3:57,  1 user,  load average: 40.07, 40.09, 40.13
Tasks: 320 total,   4 running, 316 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.5 us,  0.5 sy, 94.5 ni,  2.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:  13180733&#43;total, 12975148&#43;used,  2055852 free,    22320 buffers
KiB Swap: 97656217&#43;total, 28469888 used, 94809228&#43;free.    71620 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME&#43; COMMAND
   47 root      20   0       0      0      0 S   0.0  0.0   0:00.60 ksoftirqd/&#43;
   49 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/10&#43;
   50 root      rt   0       0      0      0 S   0.0  0.0   1:44.64 migration/&#43;
   51 root      20   0       0      0      0 S   0.0  0.0   0:00.49 ksoftirqd/&#43;
   53 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/11&#43;
   54 root      rt   0       0      0      0 S   0.0  0.0   1:47.59 migration/&#43;
   55 root      20   0       0      0      0 S   0.0  0.0   0:00.87 ksoftirqd/&#43;
   57 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/12&#43;
   58 root      rt   0       0      0      0 S   0.0  0.0   1:41.97 migration/&#43;
   59 root      20   0       0      0      0 S   0.0  0.0   0:00.48 ksoftirqd/&#43;
   61 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/13&#43;
   62 root      rt   0       0      0      0 S   0.0  0.0   1:38.05 migration/&#43;
   63 root      20   0       0      0      0 S   0.0  0.0   0:00.39 ksoftirqd/&#43;
   65 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/14&#43;
   66 root      rt   0       0      0      0 S   0.0  0.0   1:36.93 migration/&#43;
</pre><p>
<hr size=1 width='30%' align='left'><a name='anbona'></a>
<h3>anbona</h3>
<pre>
top - 19:53:28 up 61 days,  3:57,  0 users,  load average: 49.91, 49.94, 49.95
Tasks: 407 total,  51 running, 356 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.4 sy, 99.0 ni,  0.6 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:  13180733&#43;total, 17619616 used, 11418772&#43;free,   354828 buffers
KiB Swap: 97656217&#43;total,    34184 used, 97652800&#43;free.  4108796 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME&#43; COMMAND
 8801 thann     35  15  435260 254284   7408 R  87.3  0.2  47720:54 R
 8891 thann     35  15  451012 270004   7488 R  85.0  0.2  47936:47 R
 7847 thann     35  15  432068 251020   7396 R  83.7  0.2  48614:26 R
 7755 thann     35  15  440680 259632   7396 R  83.3  0.2  47987:01 R
 7999 thann     35  15  405452 221848   7428 R  83.0  0.2  48962:39 R
 8166 thann     35  15  434308 253316   7452 R  82.0  0.2  48028:44 R
 8352 thann     35  15  446812 265728   7360 R  81.7  0.2  47237:38 R
 7440 thann     35  15  441092 260100   7452 R  81.3  0.2  47748:44 R
 7534 thann     35  15  446984 261300   7404 R  81.3  0.2  47784:39 R
 8771 thann     35  15  439040 258164   7516 R  81.3  0.2  48040:39 R
 8196 thann     35  15  411936 231324   7516 R  81.0  0.2  47694:40 R
 8292 thann     35  15  419536 238748   7340 R  80.7  0.2  47808:11 R
 8921 thann     35  15  437824 256904   7468 R  80.7  0.2  47673:19 R
 7500 thann     35  15  406880 226312   7560 R  80.4  0.2  47894:38 R
 7785 thann     35  15  450904 269972   7488 R  80.4  0.2  48027:57 R
 8711 thann     35  15  442260 261332   7464 R  80.4  0.2  47822:12 R
 7816 thann     35  15  432656 251644   7380 R  80.0  0.2  47982:52 R
 8560 thann     35  15  454804 273976   7428 R  80.0  0.2  47427:36 R
 8590 thann     35  15  439304 258440   7576 R  80.0  0.2  49201:09 R
 7650 thann     35  15  426280 245632   7484 R  79.7  0.2  47510:53 R
 7725 thann     35  15  423696 242784   7376 R  79.7  0.2  47470:05 R
 8091 thann     35  15  432704 251668   7464 R  79.7  0.2  47572:56 R
 8382 thann     35  15  438908 257844   7424 R  79.7  0.2  47916:49 R
 7560 thann     35  15  446248 265292   7488 R  79.4  0.2  48153:33 R
 7907 thann     35  15  424588 243876   7576 R  79.4  0.2  49100:22 R
 8500 thann     35  15  433936 252864   7376 R  79.4  0.2  47483:03 R
 7350 thann     35  15  438380 257304   7424 R  79.0  0.2  47211:04 R
 7380 thann     35  15  435268 254460   7476 R  79.0  0.2  47805:06 R
 8650 thann     35  15  435256 254564   7604 R  79.0  0.2  47683:46 R
 7695 thann     35  15  443028 262348   7576 R  78.7  0.2  47994:19 R
 7877 thann     35  15  437768 256776   7452 R  78.7  0.2  47517:43 R
 7938 thann     35  15  451888 271124   7576 R  78.7  0.2  48163:21 R
 8029 thann     35  15  449156 268244   7424 R  78.7  0.2  47422:13 R
 8412 thann     35  15  434276 253504   7560 R  78.7  0.2  47773:42 R
 8681 thann     35  15  439176 258308   7468 R  78.7  0.2  48410:35 R
 8861 thann     35  15  430464 249400   7380 R  78.7  0.2  47430:06 R
 7410 thann     35  15  435096 254244   7596 R  78.4  0.2  48092:26 R
 8226 thann     35  15  396036 215308   7404 R  78.4  0.2  48090:44 R
 8322 thann     35  15  416048 232664   7484 R  78.4  0.2  47440:17 R
 8620 thann     35  15  411716 231164   7576 R  78.4  0.2  47432:43 R
 8530 thann     35  15  428736 247828   7376 R  78.0  0.2  47465:02 R
 8741 thann     35  15  427904 246880   7476 R  78.0  0.2  47304:51 R
 8061 thann     35  15  402148 221472   7452 R  77.7  0.2  47444:17 R
 7470 thann     35  15  424576 243548   7312 R  77.4  0.2  47384:42 R
 8470 thann     35  15  435044 249188   7396 R  77.1  0.2  47857:07 R
 7620 thann     35  15  444356 263404   7488 R  76.7  0.2  47757:13 R
 8136 thann     35  15  417508 236868   7488 R  76.1  0.2  47540:36 R
 8831 thann     35  15  451396 270584   7468 R  76.1  0.2  47245:49 R
 7969 thann     35  15  439396 258576   7576 R  75.4  0.2  47480:59 R
 7590 thann     35  15  426256 245484   7516 R  73.7  0.2  47153:34 R
 9842 babywww   20   0  140956   3148   2460 R   0.3  0.0   0:00.02 top
    1 root      20   0   28700   4960   3148 S   0.0  0.0   0:37.44 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.01 kthreadd
</pre><p>
<hr size=1 width='30%' align='left'><a name='ancona'></a>
<h3>ancona</h3>
<pre>
top - 19:53:28 up 61 days,  3:57,  1 user,  load average: 39.28, 39.15, 39.14
Tasks: 313 total,   3 running, 310 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.5 us,  0.5 sy, 94.4 ni,  2.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:  13180733&#43;total, 32391480 used, 99415856 free,   238604 buffers
KiB Swap: 97656217&#43;total, 52638852 used, 92392332&#43;free.  1391668 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME&#43; COMMAND
31220 andrews   35  15 3941944 1.032g  12160 R  3802  0.8 126899:33 test_x86_64
34038 mohammad  20   0 66.387g 0.026t    356 R  99.8 21.6  59518:56 python2.7
 6170 babywww   20   0  140816   3076   2472 R   0.3  0.0   0:00.01 top
    1 root      20   0   28700   3752   2140 S   0.0  0.0   0:31.34 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:03.65 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   0:03.23 ksoftirqd/0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:&#43;
    7 root      20   0       0      0      0 S   0.0  0.0   7:09.27 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0.0  0.0   3:13.52 migration/0
   10 root      rt   0       0      0      0 S   0.0  0.0   2:43.17 migration/1
   11 root      20   0       0      0      0 S   0.0  0.0   0:00.50 ksoftirqd/1
   13 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:&#43;
   14 root      rt   0       0      0      0 S   0.0  0.0   2:35.55 migration/2
   15 root      20   0       0      0      0 S   0.0  0.0   0:00.44 ksoftirqd/2
   17 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:&#43;
   18 root      rt   0       0      0      0 S   0.0  0.0   2:31.78 migration/3
   19 root      20   0       0      0      0 S   0.0  0.0   0:00.64 ksoftirqd/3
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:&#43;
   22 root      rt   0       0      0      0 S   0.0  0.0   2:31.98 migration/4
   23 root      20   0       0      0      0 S   0.0  0.0   0:00.38 ksoftirqd/4
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/4:&#43;
   26 root      rt   0       0      0      0 S   0.0  0.0   2:32.42 migration/5
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.41 ksoftirqd/5
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/5:&#43;
   30 root      rt   0       0      0      0 S   0.0  0.0   2:33.16 migration/6
   31 root      20   0       0      0      0 S   0.0  0.0   0:00.40 ksoftirqd/6
   33 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/6:&#43;
   34 root      rt   0       0      0      0 S   0.0  0.0   2:34.16 migration/7
   35 root      20   0       0      0      0 S   0.0  0.0   0:00.30 ksoftirqd/7
   37 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/7:&#43;
   38 root      rt   0       0      0      0 S   0.0  0.0   2:35.81 migration/8
   39 root      20   0       0      0      0 S   0.0  0.0   0:00.32 ksoftirqd/8
   41 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/8:&#43;
   42 root      rt   0       0      0      0 S   0.0  0.0   2:32.63 migration/9
   43 root      20   0       0      0      0 S   0.0  0.0   0:00.28 ksoftirqd/9
   45 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/9:&#43;
   46 root      rt   0       0      0      0 S   0.0  0.0   1:08.14 migration/&#43;
   47 root      20   0       0      0      0 S   0.0  0.0   0:00.44 ksoftirqd/&#43;
   49 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/10&#43;
   50 root      rt   0       0      0      0 S   0.0  0.0   1:08.93 migration/&#43;
   51 root      20   0       0      0      0 S   0.0  0.0   0:00.43 ksoftirqd/&#43;
   53 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/11&#43;
   54 root      rt   0       0      0      0 S   0.0  0.0   0:45.51 migration/&#43;
   55 root      20   0       0      0      0 S   0.0  0.0   0:00.54 ksoftirqd/&#43;
   57 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/12&#43;
   58 root      rt   0       0      0      0 S   0.0  0.0   0:43.51 migration/&#43;
   59 root      20   0       0      0      0 S   0.0  0.0   0:00.41 ksoftirqd/&#43;
   61 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/13&#43;
   62 root      rt   0       0      0      0 S   0.0  0.0   0:43.47 migration/&#43;
   63 root      20   0       0      0      0 S   0.0  0.0   0:00.52 ksoftirqd/&#43;
   65 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/14&#43;
   66 root      rt   0       0      0      0 S   0.0  0.0   0:43.11 migration/&#43;
</pre><p>
<hr size=1 width='30%' align='left'><a name='andona'></a>
<h3>andona</h3>
<pre>
top - 19:53:28 up 61 days,  3:57,  1 user,  load average: 38.00, 38.02, 38.05
Tasks: 306 total,   2 running, 304 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.4 sy, 94.6 ni,  5.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:  13180733&#43;total,  6384664 used, 12542267&#43;free,   338136 buffers
KiB Swap: 97656217&#43;total,    33824 used, 97652832&#43;free.  4020068 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME&#43; COMMAND
27132 andrews   35  15 3941944 1.032g  12368 R  3804  0.8 127016:07 test_x86_64
 4463 babywww   20   0  140816   3120   2520 R   0.3  0.0   0:00.01 top
    1 root      20   0   28792   4924   3140 S   0.0  0.0   0:35.88 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.02 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   0:04.83 ksoftirqd/0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:&#43;
    7 root      20   0       0      0      0 S   0.0  0.0   4:27.17 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0.0  0.0   0:59.31 migration/0
   10 root      rt   0       0      0      0 S   0.0  0.0   0:37.33 migration/1
   11 root      20   0       0      0      0 S   0.0  0.0   0:00.40 ksoftirqd/1
   13 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:&#43;
   14 root      rt   0       0      0      0 S   0.0  0.0   0:36.19 migration/2
   15 root      20   0       0      0      0 S   0.0  0.0   0:00.34 ksoftirqd/2
   17 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:&#43;
   18 root      rt   0       0      0      0 S   0.0  0.0   0:35.64 migration/3
   19 root      20   0       0      0      0 S   0.0  0.0   0:00.36 ksoftirqd/3
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:&#43;
   22 root      rt   0       0      0      0 S   0.0  0.0   0:35.52 migration/4
   23 root      20   0       0      0      0 S   0.0  0.0   0:00.32 ksoftirqd/4
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/4:&#43;
   26 root      rt   0       0      0      0 S   0.0  0.0   0:35.95 migration/5
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.24 ksoftirqd/5
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/5:&#43;
   30 root      rt   0       0      0      0 S   0.0  0.0   0:36.07 migration/6
   31 root      20   0       0      0      0 S   0.0  0.0   0:00.28 ksoftirqd/6
   33 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/6:&#43;
   34 root      rt   0       0      0      0 S   0.0  0.0   0:36.85 migration/7
   35 root      20   0       0      0      0 S   0.0  0.0   0:00.24 ksoftirqd/7
   37 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/7:&#43;
   38 root      rt   0       0      0      0 S   0.0  0.0   0:38.29 migration/8
   39 root      20   0       0      0      0 S   0.0  0.0   0:00.30 ksoftirqd/8
   41 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/8:&#43;
   42 root      rt   0       0      0      0 S   0.0  0.0   0:37.88 migration/9
   43 root      20   0       0      0      0 S   0.0  0.0   0:00.32 ksoftirqd/9
   45 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/9:&#43;
   46 root      rt   0       0      0      0 S   0.0  0.0   0:19.78 migration/&#43;
   47 root      20   0       0      0      0 S   0.0  0.0   0:00.30 ksoftirqd/&#43;
   49 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/10&#43;
   50 root      rt   0       0      0      0 S   0.0  0.0   0:22.60 migration/&#43;
   51 root      20   0       0      0      0 S   0.0  0.0   0:00.11 ksoftirqd/&#43;
   53 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/11&#43;
   54 root      rt   0       0      0      0 S   0.0  0.0   0:11.86 migration/&#43;
   55 root      20   0       0      0      0 S   0.0  0.0   0:00.24 ksoftirqd/&#43;
   57 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/12&#43;
   58 root      rt   0       0      0      0 S   0.0  0.0   0:11.85 migration/&#43;
   59 root      20   0       0      0      0 S   0.0  0.0   0:00.28 ksoftirqd/&#43;
   61 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/13&#43;
   62 root      rt   0       0      0      0 S   0.0  0.0   0:12.03 migration/&#43;
   63 root      20   0       0      0      0 S   0.0  0.0   0:00.16 ksoftirqd/&#43;
   65 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/14&#43;
   66 root      rt   0       0      0      0 S   0.0  0.0   0:12.48 migration/&#43;
   67 root      20   0       0      0      0 S   0.0  0.0   0:00.30 ksoftirqd/&#43;
</pre><p>
<hr size=1 width='30%' align='left'><a name='bivona'></a>
<h3>bivona</h3>
<pre>
top - 19:53:28 up 61 days,  3:56,  1 user,  load average: 31.08, 31.11, 31.13
Tasks: 265 total,   3 running, 262 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.5 sy, 96.3 ni,  3.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:  13181440&#43;total, 72768552 used, 59045852 free,   305004 buffers
KiB Swap: 40000240&#43;total,    36412 used, 39996598&#43;free.  1277916 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME&#43; COMMAND
25926 andrews   35  15 4768372 2.386g  12448 R  2998  1.9  95655:12 test_x86_64
28919 ronj      35  15 64.498g 0.063t   2000 R 100.0 51.3   2990:42 rwjdynd.exe
14295 babywww   20   0  140816   3076   2516 R   0.3  0.0   0:00.01 top
    1 root      20   0   28724   3700   2096 S   0.0  0.0   0:32.84 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.09 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   0:04.23 ksoftirqd/0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:&#43;
    7 root      20   0       0      0      0 S   0.0  0.0   1:58.40 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0.0  0.0   1:01.62 migration/0
   10 root      rt   0       0      0      0 S   0.0  0.0   0:46.32 migration/1
   11 root      20   0       0      0      0 S   0.0  0.0   0:00.27 ksoftirqd/1
   13 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:&#43;
   14 root      rt   0       0      0      0 S   0.0  0.0   0:46.79 migration/2
   15 root      20   0       0      0      0 S   0.0  0.0   0:00.32 ksoftirqd/2
   17 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:&#43;
   18 root      rt   0       0      0      0 S   0.0  0.0   0:45.44 migration/3
   19 root      20   0       0      0      0 S   0.0  0.0   0:00.35 ksoftirqd/3
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:&#43;
   22 root      rt   0       0      0      0 S   0.0  0.0   0:45.47 migration/4
   23 root      20   0       0      0      0 S   0.0  0.0   0:00.29 ksoftirqd/4
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/4:&#43;
   26 root      rt   0       0      0      0 S   0.0  0.0   0:45.26 migration/5
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.17 ksoftirqd/5
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/5:&#43;
   30 root      rt   0       0      0      0 S   0.0  0.0   0:45.12 migration/6
